"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"��ȭ�� 74-30","37.586550","127.000312 ","���α�","��ȭ���ֹμ��� �ֺ�","�ҹ�����������"
"���ǵ� 46-82","37.573834","126.960538","���α�","�������ʱ� ���� �ֺ�","�ҹ�����������"
"������ 494","37.5508021700653","126.916715922466","������","ȿ���ظ���Ÿ��(�ѵ����� ��) �ֺ�","�ҹ�����������"
"������ 84-92","37.6125186482376","126.926132196861","����","�����ʵ��б� �Ĺ� �ֺ�","�ҹ�����������"
"�븲�� 711","37.49371530857892","126.8979126730339","��������","���ε��λ���� �α�","�ҹ�����������"
"���̵� 687","37.56603247886235","126.8429993190465","������","�����ְ�1.2���� �� �ֺ�","�ҹ�����������"
"��õ�� 1670-11","37.4803905453659","126.957254818127","���Ǳ�","DC075 ���1�� 37 �ֺ�","�ҹ�����������"
"�ֹ��� 88-144","37.6486447764794","127.034350535499","������","�ֹ���3���ⱸ ��ǻ������������","�ҹ�����������"
"������ 593","37.67837267530774","127.04050629901916","������","�����ʵ��б� �� ","�ҹ�����������"
"������ 622-40","37.6713248716413","127.0463342788945","������","����� 671 �������б� ��Ÿ�","�ҹ�����������"
"���е� 670-7","37.66226534369746","127.03352458951113","������","�������� ���е�����","�ҹ�����������"
"ȫ���� 305","37.5818632","126.9287532","���빮��","��û�� 55 ȫ���ʱ� �ֺ�","�ҹ�����������"
"���굿 470-8","37.4839387775352","126.879573943646","��õ��","N154 KCC �������� �� ��Ÿ�","�ҹ�����������"
"â�� 471-13","37.63562731701762","127.04198707271036","������","��â�ʵ��б� (�ؿ�������)","�ҹ�����������"
"������ 193-3","37.558169","127.169929 ","������","������Ʈ��Ǫ������ ��","�ҹ�����������"
"������ 486-805","37.6277542114257","127.011108398437","���ϱ�","������(����1)-207 (�μ�����23���� 3, SH ��ī�̾���Ʈ ��)","�ҹ�����������"
"������ 364-10","37.5832638128948","126.89394928783","����","������119��������(�ֺ�)","�ҹ�����������"
"��õ�� 27-1","37.4844773731494","126.956114139265","���Ǳ�","DB017 1-1RL ���1�� 131 ���Ÿ� ���� �ֺ�","�ҹ�����������"
"������2�� 281-17","37.547335542479","127.065784500807","������","C832_(ȸ��)_������2�� �����ֺ�(���Ƴ�)","�ҹ�����������"
"â�� 659-3","37.6489950789907","127.035265943337","������","�ֹ���1���ⱸ ���������","�ҹ�����������"
"�ֹ��� 716","37.659832927103324","127.04000323129418","������","�Ҹ������߰���� ��Ÿ� (���з�3�� 71)","�ҹ�����������"
"â�� 316-1","37.65303167201121","127.0431045857539","������","�ְ�2���� ���� ��Ÿ�","�ҹ�����������"
"â�� 135-1","37.652757903858074","127.04632557318303","������","â���� 2���ⱸ ��ó","�ҹ�����������"
"�Ͽ�� 148","37.6089708273937","127.031460489059","���ϱ�","���Ϸ�40�� 17","�ҹ�����������"
"�� 909-5","37.537476680553105","126.88525139288114","��õ��","�������౹ �ֺ�","�ҹ�����������"
"������ 1021-9","37.51981251189759","126.86013765245197","��õ��","���������� �ֺ�","�ҹ�����������"
"�Ͽ�� 88-384","37.607596644065","127.030406776917","���ϱ�","��Ÿ����ʽ����","�ҹ�����������"
"������3�� 55-20","37.5147464245043","126.897536835727","��������","����Ƽ �ֺ� ��Ÿ�","�ҹ�����������"
"�ű浿 1444","37.503209957353846","126.91859885383832","��������","����ʵ��б� �Ĺ�","�ҹ�����������"
"ȫ���� 338-3","37.58512949005001","126.9229861013845","���빮��","����ʵ��б���","�ҹ�����������"
"������ 258-18","37.609239965216","127.048891876827","���ϱ�","���������","�ҹ�����������"
"������ 300-18","37.6088910935514","127.059861004581","���ϱ�","���������","�ҹ�����������"
"�ֺ�","37.590481"," 126.965355","���α�","û����� 2(���Ϲ���35��) �ֺ�","�ҹ�����������"
"�ֺ�","37.589449","126.965310","���α�","û����� 3(���Ϲ���35��) �ֺ�","�ҹ�����������"
"������ 101-26","37.54495926091068","126.9313883674002","������","����GS����Ʈ���� �ֺ�","�ҹ�����������"
"��絿 347-4","37.5599777503539","127.029529282616","������","P091_��絿 �ٿ����Ʈ�������Ա� �ֺ�","�ҹ�����������"
"������ 367-5","37.5509576951977","126.921063042067","������","ȫ�� ��󸶴� �ֺ�","�ҹ�����������"
"������ 484","37.6025899482444","127.011575876879","���ϱ�","��Ʈ���� ��","�ҹ�����������"
"������ 1191","37.6082949871622","127.021937860053","���ϱ�","�ݼ��� �ֺ�","�ҹ�����������"
"�ֹ��� 498-6","37.654225690438714","127.01458185081044","������","�ּ�����Ÿ�","�ҹ�����������"
"���е� 304-10","37.663797624894556","127.03129252686158","������","�����ʵ��б� �Ĺ�","�ҹ�����������"
"���е� 462-1","37.66136208943823","127.02444046714439","������","�����ʱ� �Ա� ��Ÿ�","�ҹ�����������"
"â�� 805","37.65439102755023","127.04608860871564","������"," ���Ʊ׸�@ ���� ��Ÿ�","�ҹ�����������"
"������ 558","37.6865455806275","127.04391191110136","������"," �������� �Ĺ�","�ҹ�����������"
"�ֹ��� 672","37.65552504684318","127.03672582536059","������","������б� (�뿵�౹, ����������)","�ҹ�����������"
"���ϵ� 173-1","37.5916524767249","127.02214561649","���ϱ�","������34�ٱ� 2","�ҹ�����������"
"���굿 989","37.47256275525576","126.90159290653085","��õ��","N150 ���� �������Ÿ�� ��","�ҹ�����������"
"���굿 345-13","37.4732207718169","126.884298623646","��õ��","N152 ��Ʈ�ʽ�Ÿ��1�� �� ��Ÿ�","�ҹ�����������"
"������ 461-2","37.55446387984733","126.89879465276042","������","��������� ���������� A���ֺ�","�ҹ�����������"
"������ 236-4","37.55248390860227","126.90142284711683","������","��������� ���������� B���ֺ�","�ҹ�����������"
"������ 744","37.6288918421459","127.075997215685","�����","������ 120, ������������ູ���þ�","�ҹ�����������"
"������ 713","37.6306753745909","127.07103149636","�����","������122, �ϰ�1�� ��ȭ��ȸ ��","�ҹ�����������"
"��赿 407-3","37.6596229575152","127.065484074428","�����","������124, ��輺���󶼺�����Ʈ ��","�ҹ�����������"
"������6�� 19","37.5179116991035","126.887209600632","��������","���� SKV1���;� ��Ÿ�","�ҹ�����������"
"���ǵ��� 22","37.5251913154781","126.929112756574","��������","��ũ�� ����, ���̺��� ����","�ҹ�����������"
"���е� 672-31","37.66188796385428","127.03757330369372","������","������Ÿ��� ��Ÿ�","�ҹ�����������"
"���е� 705-38","37.666944661635775","127.04423472076105","������","���п� ���� ��Ÿ� (��걳ȸ, �۽�Ƽ��)","�ҹ�����������"
"â�� 581-77","37.639309002707655","127.0385844663426","������","�ε������ ��","�ҹ�����������"
"���ϵ� 579-8","37.597322581692","127.012403387654","���ϱ�","���ϵ� 608-3","�ҹ�����������"
"������ 240-1","37.6197367641376","126.912473103776","����","�����ʵ��б� ���� �ֺ�","�ҹ�����������"
"�ұ��� 194-1","37.6223854937981","126.931107316309","����","�ұ����б�(�ұ������) �ֺ�","�ҹ�����������"
"���̵� 68-35","37.6030691462419","126.911325641316","����","������5��(���������) �ֺ�","�ҹ�����������"
"�ұ��� 71-1","37.6262360886877","126.92950888528","����","�����ʵ��б� �Ĺ� �ֺ�","�ҹ�����������"
"���굿 209-1","37.61361633885791","126.90994016391363","����","�����ʵ��б����� �ֺ�","�ҹ�����������"
"������ 8","37.6454348264473","126.929216649774","����","������������ �ֺ�","�ҹ�����������"
"������ 214-26","37.6136182765563","126.920273794255","����","�����ʵ��б� �Ĺ� �ֺ�","�ҹ�����������"
"����� 83-8","37.603260620428","126.927291249113","����","����ʵ��б� �ֺ�","�ҹ�����������"
"��õ�� 935-2","37.4856068941059","126.941950592094","���Ǳ�","P6006 ��õ��29�� 47 �����ġ�� �ֺ�","�ҹ�����������"
"â�� 659-29","37.6478780991231","127.034762530071","������","�ֹ���2���ⱸ �󼶼����� ��","�ҹ�����������"
"���е� 624-43","37.670822708037925","127.03980226901726","������","��ī���ͽ� (��5����������) �α�","�ҹ�����������"
"�ֹ��� 56","37.65714867633028","127.03796047872102","������","�ټ���ġ��(�ϼ��������) ��Ÿ�","�ҹ�����������"
"â�� 338","37.65147393684747","127.04649475396012","������","�ſ���������(�̸�Ʈ) ��Ÿ�","�ҹ�����������"
"���е� 498-31","37.66015705076785","127.024323906668","������","��������а��� ��Ÿ�","�ҹ�����������"
"â�� 501-20","37.63399906372995","127.04119877453019","������","�ϼ������ â������ ��Ÿ�","�ҹ�����������"
"�Ͽ�� 228-1","37.6114631603625","127.038127349327","���ϱ�","�Ͽ�� 228-10","�ҹ�����������"
"������ 872-1","37.52800008731611","126.85250294126504","��õ��","���������� �ֺ�","�ҹ�����������"
"ȫ���� 357-8","37.582898146683","126.925316890364","���빮��","������ ��ȸ �ֺ�","�ҹ�����������"
"���ǵ� 252-16","37.5382469769869","127.083851802019","������","���ǵ� ����Ÿ�� ��","�ҹ�����������"
"�Ŵ絿 333-204","37.557376019187025","127.01467047470932","�߱�","������ǻ��ũ���� ��","�ҹ�����������"
"������ 161-5","37.54507500283613","126.94607895453854","������","Ʈ���뺣���� �ֺ�","�ҹ�����������"
"������ 173-3","37.54336315384256","126.94618768477999","������","��������û�������Ʈ �ֺ�","�ҹ�����������"
"��赿 666-3","37.6616423693886","127.058001700205","�����","������126, �¼��� ��Ÿ�","�ҹ�����������"
"�Ż絿 194","37.5923980539327","126.907533801299","����","�����ʵ��б� �Ĺ�","�ҹ�����������"
"�ﰢ�� 108","37.56734","126.9838","�߱�","�䷳Ÿ�� ��","�ҹ�����������"
"�Ŵ絿 290-87","37.56096","127.0156","�߱�","û���帲����Ʈ ��","�ҹ�����������"
"������1�� 62-12","37.555812","126.967584","�߱�","�߸������ ��","�ҹ�����������"
"���ϵ� 113-13","37.5976104568232","126.916842579454","����","�����ʵ��б� �Ĺ� �ֺ�","�ҹ�����������"
"������ 106","37.6320493391686","126.925973863366","����","��������� �ֺ�","�ҹ�����������"
"����� 84","37.6024574203071","126.928822870137","����","����û ���� �ֺ�","�ҹ�����������"
"������ 1","37.5742227450528","126.987616519226","���α�","(��� 39) �����ʱ� ���� �ֺ�","�ҹ�����������"
"â�� 715-3","37.6560449765677","127.040128123941","������","�̼Ҿ־���Ʈ �Ա� ��Ÿ�","�ҹ�����������"
"â�� 52-6","37.64698629804561","127.04834177641418","������","â���ʵ��б� ���� (������Ĵ�)","�ҹ�����������"
"������ 8","37.69082309522302","127.04929425572954","������","�ٶ���ü������ ��ȭ��ȭ���� ��ó","�ҹ�����������"
"�ֹ��� 388-1","37.64481468146472","127.02829320922794","������","���Ϻ��� ���� ��ó","�ҹ�����������"
"�Ÿ��� 1451-1","37.4887634726741","126.925397025891","���Ǳ�","P6030 ��õ��22�� 54 �ֺ�","�ҹ�����������"
"������ 64-122","37.6109316405251","127.056601280893","���ϱ�","�����̿� ��Ÿ�","�ҹ�����������"
"��������7�� 49-1","37.52415230851648","126.90458241508841","��������","�����ʵ��б� �� ��Ÿ�","�ҹ�����������"
"������ 487-15","37.5567623333733","127.145081475071","������","�����ʱ� ��","�ҹ�����������"
"���ϵ� 685","37.564392","127.178237 ","������","�����ʱ� ��","�ҹ�����������"
"�ұ��� 301-92","37.6179180023417","126.923866367012","����","�����ھ־���� �ֺ�","�ҹ�����������"
"��â�� 290","37.557368425063245","126.86596396719697","������","�����Ǫ������Ʈ ��Ÿ� �ֺ�","�ҹ�����������"
"��� 727-1496","37.559220445946316","126.83762912479332","������","�߻꿪1���ⱸ ���� �ֺ�","�ҹ�����������"
"â�� 750-2","37.6588418780376","127.041479277621","������","�������������ũ����","�ҹ�����������"
"�ֹ��� 490-9","37.655489149195716","127.01589100194502","������","������(������ȸ) ��","�ҹ�����������"
"�ֹ��� 59","37.657750209617376","127.02965522553224","������","������ġ�� ��","�ҹ�����������"
"���е� 734-1","37.657843026195984","127.02774000908165","������","���������б� ��Ÿ�","�ҹ�����������"
"â�� 443-8","37.64106976902911","127.04054835342264","������"," ��â��ġ�� ��Ÿ�","�ҹ�����������"
"â�� 744","37.661251504794905","127.04735085466035","������","����2��@�󰡵� ��Ÿ� (s-oil ������)","�ҹ�����������"
"�ֹ��� 36-19","37.65884431244816","127.03937088542212","������","���ξ���� ��","�ҹ�����������"
"���е� 496","37.658782714067534","127.02591857846753","������","�������Ʈ103������(����������Ÿ�)","�ҹ�����������"
"â�� 775","37.642684643264595","127.05234717298488","������","�Ѷ��ڵ�������˻�� (�ְ�17����)","�ҹ�����������"
"�ֹ��� 88-144","37.64859266968353","127.03445328779128","������","�ֹ���4���ⱸ �̿����ܰ�","�ҹ�����������"
"���ҹ���7�� 110-1","37.5973513727495","127.014351971206","���ϱ�","���ҹ���7�� 110-1","�ҹ�����������"
"������ 110","37.573411140439","126.971166578184","���α�","�����4�� ������Ǿ�ħ2��������Ʈ �ֺ�","�ҹ�����������"
"�Ÿ��� 1441-28","37.4880952869398","126.925828832574","���Ǳ�","D2055 �Ÿ���71�� 46 �ֺ�","�ҹ�����������"
"������ 1000-1","37.52457913336263","126.86040874279445","��õ��","����ġ�� �ֺ�","�ҹ�����������"
"������7�� 111","37.5791606498229","127.023586692466","���ϱ�","�뱤�ʵ��б� ����","�ҹ�����������"
"���굿 191-15","37.5856450761754","126.908871119909","����","���꼭��111��Ÿ� �ֺ�","�ҹ�����������"
"����4�� 118-15","37.5043877","127.008636","���ʱ�","�Ĺ̿� ������ �Ա��ֺ�1","�ҹ�����������"
"����4�� 118-15","37.50385393","127.0072688","���ʱ�","�Ĺ̿� ������ �Ա��ֺ�2","�ҹ�����������"
"����� 66-2","37.51042871","127.0104821","���ʱ�","�Ľ���������(�����)�ֺ�","�ҹ�����������"
"��� 205-11","37.44741089","127.056764","���ʱ�","������Ÿ7�������ֺ�","�ҹ�����������"
"����1�� 11-149","37.48405594","127.0372759","���ʱ�","�����ں����ް���ֺ�","�ҹ�����������"
"����1�� 1606-6","37.48762722","127.023476","���ʱ�","Ǫ���ϼ��ʾ�����ֺ�","�ҹ�����������"
"����2�� 1338-1","37.49051727","127.029241","���ʱ�","ǳ�����̿��÷����ֺ�","�ҹ�����������"
"����4�� 88-1","37.49610287","126.998205","���ʱ�","�������б� �ֺ�","�ҹ�����������"
"����1�� 1625-7","37.48782148","127.0162986","���ʱ�","�����콺�ֺ�","�ҹ�����������"
"���3�� 984-3","37.48129268","126.999248","���ʱ�","������ȿ�ɺ��� �ֺ�","�ҹ�����������"
"����2�� 1321-11","37.49717358","127.0251383","���ʱ�","�÷�Ƽ��Ÿ�� �ֺ�","�ҹ�����������"
"����2�� 257-4","37.47464937","127.0426346","���ʱ�","�ϳ���ī�����ֺ�","�ҹ�����������"
"����� 56-3","37.51511278","127.0100914","���ʱ�","�ϳ���ġ���ֺ�","�ҹ�����������"
"����4�� 54-14","37.50201311","127.0107141","���ʱ�","�ϳ�Ǫ���Ͼ�����ֺ�","�ҹ�����������"
"����2�� 217-7","37.46312313","127.0356238","���ʱ�","���̺귣��� �ֺ�","�ҹ�����������"
"����2�� 1341-7","37.48902814","127.029934","���ʱ�","�������","�ҹ�����������"
"����3�� 1509-1","37.48829873","127.0085975","���ʱ�","�Ѻ�����Ʈ 101�� �ֺ�","�ҹ�����������"
"����2�� 1359-28","37.48618252","127.0293584","���ʱ�","������Ÿ� �ֺ�","�ҹ�����������"
"����2�� 1338-12","37.49101676","127.0298421","���ʱ�","����ESA���ǽ����ֺ�","�ҹ�����������"
"��躻�� 774-19","37.49359889","126.9889734","���ʱ�","�̼������","�ҹ�����������"
"����4�� 45-14","37.49975983","127.0116525","���ʱ�","������� �ֺ�","�ҹ�����������"
"����3�� 1446-11","37.48241587","127.016235","���ʱ�","���뽴�ۺ�C���ֺ�","�ҹ�����������"
"����2�� 231","37.46497856","127.0434908","���ʱ�","�����ڵ���(����IC) �ֺ�","�ҹ�����������"
"����4�� 107-82","37.49790081","126.9969764","���ʱ�","�����ȷ������� �ֺ�","�ҹ�����������"
"��鵿782","37.45921313","127.0231786","���ʱ�","ȣ�ݰǼ������ֺ�","�ҹ�����������"
"����2��1361-10","37.48634702","127.0326088","���ʱ�","ȣ���������ֺ�","�ҹ�����������"
"����2�� 391","37.47238572","127.0467558","���ʱ�","Ȩ�÷����ͽ��������ֺ�","�ҹ�����������"
"����2�� 1327-3","37.49612477","127.0276959","���ʱ�","ȫ����� �ֺ�","�ҹ�����������"
"����3�� 1579-9","37.48820244","127.0139657","���ʱ�","ȫ�κ��� �ֺ�","�ҹ�����������"
"����3�� 1501-1","37.49026591","127.006811","���ʱ�","��������Ʈ����Ǯ�ֺ�","�ҹ�����������"
"�Ͽ�� 82-245","37.6092774307951","127.033119009267","���ϱ�","����ǰ","�ҹ�����������"
"�Ŵ絿 843","37.55854254509264","127.01667112525355","�߱�","�Ŵ� �Ｚ(��) �󰡻�Ÿ�","�ҹ�����������"
"�Ŵ絿 154-47","37.56364259","127.0218283","�߱�","�Ŵ��ʵ��б� �Ĺ�","�ҹ�����������"
"���ϵ� 64-3","37.6009798957513","126.931581387414","����","�����п� �ֺ�","�ҹ�����������"
"��ȭ�� 13-1","37.588391"," 126.999717","���α�","��ȭ�ʱ� ���� �ֺ�","�ҹ�����������"
"������ 276","37.5525306136723","127.036710195473","������","C828_������ ���ƾ���� �ֺ�","�ҹ�����������"
"������ 547-78","37.6039839040317","127.02058623858","���ϱ�","������ ���� ��","�ҹ�����������"
"������ 225-13","37.6122015016242","126.918210590079","����","�����ʱ�(������18��6) �ֺ�","�ҹ�����������"
"��â�� 289","37.55528733015048","126.86814910497286","������","�ŵ��ƾ���Ʈ ��Ÿ� �ֺ�","�ҹ�����������"
"���׵� 22-16","37.56267121428376","126.81039801906665","������","�����ʱ� ���� �ֺ�","�ҹ�����������"
"���ǵ��� 22","37.5251913154781","126.929112756574","��������","��ũ�� ����, IFC ����","�ҹ�����������"
"â�� 135-1","37.653567701566416","127.0490146430156","������","â����1���ⱸ ��","�ҹ�����������"
"â�� 504-33","37.632075547351434","127.04094564358056","������","��ȭ�ʱ� ���� ��","�ҹ�����������"
"â�� 286-3","37.655512091702825","127.04181128085219","������","��ȣ��︲@��Ÿ�","�ҹ�����������"
"�ֹ��� 378","37.648191560619225","127.02638231751921","������","������ü�� �� (��������Ʈ)","�ҹ�����������"
"�ֹ��� 137-75","37.65115655227842","127.03238641072836","������","HS����, ���ǿ��ڰ����б� �Ա�","�ҹ�����������"
"������ 596","37.67796382129351","127.04375665168543","������","��Ű����Ʈ����","�ҹ�����������"
"â�� �� 24","37.64687221088815","127.04024273259527","������","�ʾȻ�ٸ����� �Ա� ��ó (â��������)","�ҹ�����������"
"â�� 504-17","37.632286778035265","127.04236471393033","������","�����ȭ�ʵ��б�","�ҹ�����������"
"�Ź���2�� 108-1","37.5687030064764","126.97198395166","���α�","�����õ��Ӹ�������Ʈ �ֺ�","�ҹ�����������"
"��浿 44-3","37.508786763017575","126.93220896784652","���۱�","��浿 ��ȭ�ʵ��б�","�ҹ�����������"
"�Ű����� 170-1","37.54240916293583","126.95404971935457","������","�̸�Ʈ �ֺ�","�ҹ�����������"
"�Ŵ絿 110-1","37.564879","127.016874","�߱�","�Ŵ��Ÿ� ����������","�ҹ�����������"
"�Ŵ絿 69-14","37.561803","127.021070","�߱�","���̾����̺�������Ʈ �� ��","�ҹ�����������"
"���嵿 779","37.5656127929688","127.046508789063","������","P097_��ٷ����� ������ �ֺ�","�ҹ�����������"
"�Ｚ�� 4-3","37.517794293276","127.046080481142","������","[�Ｚ2-110] ����Ǫ���־���Ʈ �ֺ�","�ҹ�����������"
"���ﵿ 835-68","37.4923092347932","127.035775737969","������","[����1-127] �Ե�ĳ����� �ֺ�","�ҹ�����������"
"���ﵿ 837-7","37.4904776330903","127.032131466493","������","[����1-129] Ȳȭ���� �ֺ�","�ҹ�����������"
"������ 1175","37.6095168047017","127.021525969866","���ϱ�","�̾��ʱ�(���೪�������)","�ҹ�����������"
"â�ŵ� 618-1","37.578781","127.008671","���α�","â�����Ͼ���� �ֺ�","�ҹ�����������"
"������1�� 656-18","37.5446314157769","127.047474002232","������","P099_���ϰ����б� �ֺ�","�ҹ�����������"
"��ȭ�� 886","37.565880046663445","126.80158802897782","������","������1�� 1������Ʈ �ֺ�","�ҹ�����������"
"���ϵ� 78-254","37.600075718631324","127.03005414112367","���ϱ�","���ϵ�78-388(��������� �ֺ�)","�ҹ�����������"
"�ų��� 655","37.6134915679479","127.09121211861986","�߶���","��ȭ�ʵ��б�","�ҹ�����������"
"�ھ絿 547-64","37.5375359782997","127.068208196304","������","CU �ھ����÷��̽��� �ǳ�","�ҹ�����������"
"������ 1182-1","37.51792527769135","126.85301907250955","��õ��","���̾ȸ񵿾Ƶ���ü123�� �ֺ�","�ҹ�����������"
"������ 467-1","37.5608894787214","126.90076307371","������","�����ʵ��б� ���� �ֺ�","�ҹ�����������"
"��絿 183-37","37.490522462275","126.963683596489","���۱�","���Ե�ĳ�������������Ʈ �Ĺ� �Ա���","�ҹ�����������"
"�Ÿ��� 119-11","37.472022161345","126.937806493045","���Ǳ�","C2010 �Ÿ���28�� 81 �ֺ�","�ҹ�����������"
"������ 1079-35","37.473777879725","126.974917461382","���Ǳ�","DD010 ����6�� 27 �ֺ�","�ҹ�����������"
"��ε� 792-2","37.576767497238826","127.03643239748827","���빮��","�����ڷ�31��Ե�ĳ���Ƿ�ü","�ҹ�����������"
"��ȵ� 253-1","37.56541934705611","127.07125777970098","���빮��","�����ʱ�gs25","�ҹ�����������"
"��ȵ� 307-2","37.573089208846994","127.07102736685611","���빮��","���ѷ�27�� ���̺��� ��","�ҹ�����������"
"�Ѱ���1�� 276-9","37.5351280773515","126.972956079374","��걸","����ʵ��б� ��","�ҹ�����������"
"��ȿ��3�� 1-157","37.5353270050786","126.959912549858","��걸","��ȿ��3�� 1-157 �빮����ü��","�ҹ�����������"
"��ġ�� 915-21","37.5008437466446","127.057655770808","������","[��ġ4-113] �������� �ֺ�","�ҹ�����������"
"�Ｚ�� 159-9","37.510464723037","127.060276017905","������","[�Ｚ1-118] �Ｚ��5���ⱸ �ֺ�","�ҹ�����������"
"������ 723","37.4873125916649","127.10514604511","������","[����-104] ����6��������Ʈ �ֺ�","�ҹ�����������"
"�Ż絿 513-4","37.5170119830476","127.020847713165","������","[�Ż�-101] �Ż翪8���ⱸ �ֺ�","�ҹ�����������"
"û�㵿 127-31","37.5269242818661","127.053071210331","������","[û��-142] û���������Ʈ 104�� �ֺ�","�ҹ�����������"
"û�㵿 48-3","37.5240367389421","127.048487114096","������","[û��-143] ȣ�ڿ�Ʈ�� �ֺ�","�ҹ�����������"
"����� 72","37.5100204151669","127.003164204172","���ʱ�","�ݿ��ʱ� �Ĺ��ʹ�","�ҹ�����������"
"��赿 883-6","37.4890343874894","126.998631122227","���ʱ�","Ȳ�ݺ��� �ֺ�(����Ǯ�ͳ� �α�)","�ҹ�����������"
"������ 248-5","37.6094830964564","127.05867920832","���ϱ�","�����̷�64(������ġ�� �� )","�ҹ�����������"
"���̵� 149","37.528778516440255","127.14088455574782","������","�ѻ��ʵ��б�","�ҹ�����������"
"������ 1049-1","37.519579787456436","126.85579572837479","��õ��","����������Ʈ103�� �ֺ�","�ҹ�����������"
"�������� 315","37.5255103808064","126.995669116221","��걸","Ǫ������ 101��","�ҹ�����������"
"�Ѱ���2�� 2-350","37.53638923383434","126.97153283125427","��걸","�ﰢ�� û������(�������� �Ʒ�)","�ҹ�����������"
"��ġ�� 212-6","37.49478392776114","127.0617765600809","������","[��ġ1-117] ��ġû�Ǿ���Ʈ�Ұ��� �ֺ�","�ҹ�����������"
"�ڰ 621","37.4707703849636","127.090857767579","������","[����-111] LH����3���� �ֺ�","�ҹ�����������"
"�Ż絿 582-14","37.5255254564146","127.02827355053635","������","[�Ż�-110] �б�����4���ⱸ �ֺ�","�ҹ�����������"
"�б����� 459","37.5308113392958","127.03123122684539","������","[�б���-121] �б����ʵ��б� ���� �ǳ��� �ֺ�","�ҹ�����������"
"���ﵿ 707-27","37.5035314607525","127.047052246893","������","[����2-102] I&#39;Tower �ֺ�","�ҹ�����������"
"������ 591-4","37.4830779105768","127.094635215106","������","[�Ͽ���-106] ����������ġ�� �� �ֺ�","�ҹ�����������"
"û�㵿 14","37.5214034379514","127.045390847073","������","[û��-144] û��2�������Ѽ������Ʈ 202�� �ֺ�","�ҹ�����������"
"��ȭ�� 197-1","37.57152426808186","126.82249054401004","������","����Ｚ����Ʈ �ֺ�","�ҹ�����������"
"��赿 752-36","37.4974882771201","126.98397258505","���ʱ�","����ũ�θ�������Ʈ101�� ��","�ҹ�����������"
"����� 72","37.5067111518471","127.001149109718","���ʱ�","������Ʈ�����̾���Ʈ ����","�ҹ�����������"
"���絿 5-16","37.4792150251521","127.039868388568","���ʱ�","�Һ�����������","�ҹ�����������"
"��ȭ�� 573","37.5418494274679","126.948300486676","������","���̿�ȣ�� ��Ÿ� �ֺ�","�ҹ�����������"
"ȸ�⵿ 109-5","37.5936129296943","127.050357619002","���빮��","�����Ƿ�� ��ʽ��� ��","�ҹ�����������"
"���嵿 335-2","37.5634966783305","127.04126472844","������","G018_������15�� 3","�ҹ�����������"
"����� 129","37.594078472631395","127.07720146015437","�߶���","���ν��� ������","�ҹ�����������"
"������ 176-10","37.6208849984295","127.049901283579","���ϱ�","���̾Ⱥε���","�ҹ�����������"
"���ϵ� 46-4","37.5984203173526","127.020410884665","���ϱ�","�ſ��ʵ��б� ����","�ҹ�����������"
"��ȵ� 398-8","37.566789799627834","127.06575802705014","���빮��","��õ��14�� ��ȿ�ü��","�ҹ�����������"
"������ 155-4","37.48706219573254","127.06196524694148","������","[����2-104] ������������ �ֺ�","�ҹ�����������"
"�Ｚ�� 38-30","37.5110983121067","127.045592721579","������","[�Ｚ2-104] û������ �ֺ�","�ҹ�����������"
"�ڰ 605","37.4732459389237","127.100290881022","������","[����-110] �ڰ��ʾ�R �ֺ�","�ҹ�����������"
"�Ż絿 545-23","37.52020833893","127.023479210632","������","[�Ż�-113] �Ż絿����Ʈ","�ҹ�����������"
"�Ż絿 661-3","37.527842135183","127.039500137655","������","[�б���-105] H&amp;M(�б�����) �ֺ�","�ҹ�����������"
"�Ż絿 590-22","37.5209190518644","127.028394548762","������","[�б���-109] ��ȣ���� �ֺ�","�ҹ�����������"
"���ﵿ 795-25","37.4924961418419","127.038795243893","������","[����1-128] ������������� �ֺ�","�ҹ�����������"
"���ﵿ 635-2","37.5009613373686","127.030622799896","������","[����1-135] �ѱ����б��ȸ�� �ֺ�","�ҹ�����������"
"���̵� 1-69","37.572879","126.965194","���α�","��ϼ������ �ֺ�","�ҹ�����������"
"�ھ絿 627-21","37.5351324957877","127.083842770754","������","�ھ絿 �������ǿ� ��","�ҹ�����������"
"������ 287-1","127.015312194824","37.5434837341309","������","P101_�Ѹ���3�� 25","�ҹ�����������"
"��� 1502-2","37.57533219536547","127.08842886238261","�߶���","�븶��������(����ε���, ������ġ��)","�ҹ�����������"
"â�� 674-1","37.64651888108575","127.03933463444785","������","â���߱��Ա� ������ (S-����)","�ҹ�����������"
"������ 624-108","37.674183365190004","127.04598749445665","������","�������������� ���̱�","�ҹ�����������"
"���̵� 366-10","37.54938192775755","126.86085193588803","������","�����Ƹ�����Ʈ �ֺ�","�ҹ�����������"
"������ 160-52","37.53616324271502","127.13220332121682","������","������","�ҹ�����������"
"���ϵ� 537","37.555005212508966","127.17401708848258","������","�����ʵ��б�","�ҹ�����������"
"�ϻ絿 506-8","37.55570899281977","127.12941133051157","������","�����ʵ��б�","�ҹ�����������"
"������ 307-4","37.61117269789003","127.00821968110186","���ϱ�","���̻�������","�ҹ�����������"
"�ľϵ� 30-99","37.5516082331175","126.980076286451","��걸","��굵���� ��","�ҹ�����������"
"���赿 7-6","37.5380669235673","126.969827066954","��걸","�̾Ⱦ���Ʈ 102��","�ҹ�����������"
